adidas,converse,nike
E:\Python\shoes\train\adidas\100.jpg,E:\Python\shoes\train\converse\100.jpg,E:\Python\shoes\train\nike\100.jpg
E:\Python\shoes\train\adidas\101.jpg,E:\Python\shoes\train\converse\101.jpg,E:\Python\shoes\train\nike\101.jpg
E:\Python\shoes\train\adidas\102.jpg,E:\Python\shoes\train\converse\102.jpg,E:\Python\shoes\train\nike\102.jpg
E:\Python\shoes\train\adidas\103.jpg,E:\Python\shoes\train\converse\103.jpg,E:\Python\shoes\train\nike\103.jpg
E:\Python\shoes\train\adidas\104.jpg,E:\Python\shoes\train\converse\104.jpg,E:\Python\shoes\train\nike\104.jpg
E:\Python\shoes\train\adidas\105.jpg,E:\Python\shoes\train\converse\105.jpg,E:\Python\shoes\train\nike\105.jpg
E:\Python\shoes\train\adidas\106.jpg,E:\Python\shoes\train\converse\106.jpg,E:\Python\shoes\train\nike\106.jpg
E:\Python\shoes\train\adidas\107.jpg,E:\Python\shoes\train\converse\107.jpg,E:\Python\shoes\train\nike\107.jpg
E:\Python\shoes\train\adidas\108.jpg,E:\Python\shoes\train\converse\108.jpg,E:\Python\shoes\train\nike\108.jpg
E:\Python\shoes\train\adidas\109.jpg,E:\Python\shoes\train\converse\109.jpg,E:\Python\shoes\train\nike\109.jpg
E:\Python\shoes\train\adidas\110.jpg,E:\Python\shoes\train\converse\110.jpg,E:\Python\shoes\train\nike\110.jpg
E:\Python\shoes\train\adidas\111.jpg,E:\Python\shoes\train\converse\111.jpg,E:\Python\shoes\train\nike\111.jpg
E:\Python\shoes\train\adidas\112.jpg,E:\Python\shoes\train\converse\112.jpg,E:\Python\shoes\train\nike\112.jpg
E:\Python\shoes\train\adidas\113.jpg,E:\Python\shoes\train\converse\113.jpg,E:\Python\shoes\train\nike\113.jpg
E:\Python\shoes\train\adidas\114.jpg,E:\Python\shoes\train\converse\114.jpg,E:\Python\shoes\train\nike\114.jpg
E:\Python\shoes\train\adidas\115.jpg,E:\Python\shoes\train\converse\115.jpg,E:\Python\shoes\train\nike\115.jpg
E:\Python\shoes\train\adidas\116.jpg,E:\Python\shoes\train\converse\116.jpg,E:\Python\shoes\train\nike\116.jpg
E:\Python\shoes\train\adidas\117.jpg,E:\Python\shoes\train\converse\117.jpg,E:\Python\shoes\train\nike\117.jpg
E:\Python\shoes\train\adidas\118.jpg,E:\Python\shoes\train\converse\118.jpg,E:\Python\shoes\train\nike\118.jpg
E:\Python\shoes\train\adidas\119.jpg,E:\Python\shoes\train\converse\119.jpg,E:\Python\shoes\train\nike\119.jpg
E:\Python\shoes\train\adidas\120.jpg,E:\Python\shoes\train\converse\120.jpg,E:\Python\shoes\train\nike\120.jpg
E:\Python\shoes\train\adidas\121.jpg,E:\Python\shoes\train\converse\121.jpg,E:\Python\shoes\train\nike\121.jpg
E:\Python\shoes\train\adidas\122.jpg,E:\Python\shoes\train\converse\122.jpg,E:\Python\shoes\train\nike\122.jpg
E:\Python\shoes\train\adidas\123.jpg,E:\Python\shoes\train\converse\123.jpg,E:\Python\shoes\train\nike\123.jpg
E:\Python\shoes\train\adidas\124.jpg,E:\Python\shoes\train\converse\124.jpg,E:\Python\shoes\train\nike\124.jpg
E:\Python\shoes\train\adidas\125.jpg,E:\Python\shoes\train\converse\125.jpg,E:\Python\shoes\train\nike\125.jpg
E:\Python\shoes\train\adidas\126.jpg,E:\Python\shoes\train\converse\126.jpg,E:\Python\shoes\train\nike\126.jpg
E:\Python\shoes\train\adidas\127.jpg,E:\Python\shoes\train\converse\127.jpg,E:\Python\shoes\train\nike\127.jpg
E:\Python\shoes\train\adidas\128.jpg,E:\Python\shoes\train\converse\128.jpg,E:\Python\shoes\train\nike\128.jpg
E:\Python\shoes\train\adidas\129.jpg,E:\Python\shoes\train\converse\129.jpg,E:\Python\shoes\train\nike\129.jpg
E:\Python\shoes\train\adidas\130.jpg,E:\Python\shoes\train\converse\130.jpg,E:\Python\shoes\train\nike\130.jpg
E:\Python\shoes\train\adidas\131.jpg,E:\Python\shoes\train\converse\131.jpg,E:\Python\shoes\train\nike\131.jpg
E:\Python\shoes\train\adidas\132.jpg,E:\Python\shoes\train\converse\132.jpg,E:\Python\shoes\train\nike\132.jpg
E:\Python\shoes\train\adidas\133.jpg,E:\Python\shoes\train\converse\133.jpg,E:\Python\shoes\train\nike\133.jpg
E:\Python\shoes\train\adidas\134.jpg,E:\Python\shoes\train\converse\134.jpg,E:\Python\shoes\train\nike\134.jpg
E:\Python\shoes\train\adidas\135.jpg,E:\Python\shoes\train\converse\135.jpg,E:\Python\shoes\train\nike\135.jpg
E:\Python\shoes\train\adidas\136.jpg,E:\Python\shoes\train\converse\136.jpg,E:\Python\shoes\train\nike\136.jpg
E:\Python\shoes\train\adidas\137.jpg,E:\Python\shoes\train\converse\137.jpg,E:\Python\shoes\train\nike\137.jpg
E:\Python\shoes\train\adidas\138.jpg,E:\Python\shoes\train\converse\138.jpg,E:\Python\shoes\train\nike\138.jpg
E:\Python\shoes\train\adidas\139.jpg,E:\Python\shoes\train\converse\139.jpg,E:\Python\shoes\train\nike\139.jpg
E:\Python\shoes\train\adidas\140.jpg,E:\Python\shoes\train\converse\140.jpg,E:\Python\shoes\train\nike\140.jpg
E:\Python\shoes\train\adidas\141.jpg,E:\Python\shoes\train\converse\141.jpg,E:\Python\shoes\train\nike\141.jpg
E:\Python\shoes\train\adidas\142.jpg,E:\Python\shoes\train\converse\142.jpg,E:\Python\shoes\train\nike\142.jpg
E:\Python\shoes\train\adidas\143.jpg,E:\Python\shoes\train\converse\143.jpg,E:\Python\shoes\train\nike\143.jpg
E:\Python\shoes\train\adidas\144.jpg,E:\Python\shoes\train\converse\144.jpg,E:\Python\shoes\train\nike\144.jpg
E:\Python\shoes\train\adidas\145.jpg,E:\Python\shoes\train\converse\145.jpg,E:\Python\shoes\train\nike\145.jpg
E:\Python\shoes\train\adidas\146.jpg,E:\Python\shoes\train\converse\146.jpg,E:\Python\shoes\train\nike\146.jpg
E:\Python\shoes\train\adidas\147.jpg,E:\Python\shoes\train\converse\147.jpg,E:\Python\shoes\train\nike\147.jpg
E:\Python\shoes\train\adidas\148.jpg,E:\Python\shoes\train\converse\148.jpg,E:\Python\shoes\train\nike\148.jpg
E:\Python\shoes\train\adidas\149.jpg,E:\Python\shoes\train\converse\149.jpg,E:\Python\shoes\train\nike\149.jpg
E:\Python\shoes\train\adidas\150.jpg,E:\Python\shoes\train\converse\150.jpg,E:\Python\shoes\train\nike\150.jpg
E:\Python\shoes\train\adidas\151.jpg,E:\Python\shoes\train\converse\151.jpg,E:\Python\shoes\train\nike\151.jpg
E:\Python\shoes\train\adidas\152.jpg,E:\Python\shoes\train\converse\152.jpg,E:\Python\shoes\train\nike\152.jpg
E:\Python\shoes\train\adidas\153.jpg,E:\Python\shoes\train\converse\153.jpg,E:\Python\shoes\train\nike\153.jpg
E:\Python\shoes\train\adidas\154.jpg,E:\Python\shoes\train\converse\154.jpg,E:\Python\shoes\train\nike\154.jpg
E:\Python\shoes\train\adidas\155.jpg,E:\Python\shoes\train\converse\155.jpg,E:\Python\shoes\train\nike\155.jpg
E:\Python\shoes\train\adidas\156.jpg,E:\Python\shoes\train\converse\156.jpg,E:\Python\shoes\train\nike\156.jpg
E:\Python\shoes\train\adidas\157.jpg,E:\Python\shoes\train\converse\157.jpg,E:\Python\shoes\train\nike\157.jpg
E:\Python\shoes\train\adidas\158.jpg,E:\Python\shoes\train\converse\158.jpg,E:\Python\shoes\train\nike\158.jpg
E:\Python\shoes\train\adidas\159.jpg,E:\Python\shoes\train\converse\159.jpg,E:\Python\shoes\train\nike\159.jpg
E:\Python\shoes\train\adidas\160.jpg,E:\Python\shoes\train\converse\160.jpg,E:\Python\shoes\train\nike\160.jpg
E:\Python\shoes\train\adidas\161.jpg,E:\Python\shoes\train\converse\161.jpg,E:\Python\shoes\train\nike\161.jpg
E:\Python\shoes\train\adidas\162.jpg,E:\Python\shoes\train\converse\162.jpg,E:\Python\shoes\train\nike\162.jpg
E:\Python\shoes\train\adidas\163.jpg,E:\Python\shoes\train\converse\163.jpg,E:\Python\shoes\train\nike\163.jpg
E:\Python\shoes\train\adidas\164.jpg,E:\Python\shoes\train\converse\164.jpg,E:\Python\shoes\train\nike\164.jpg
E:\Python\shoes\train\adidas\165.jpg,E:\Python\shoes\train\converse\165.jpg,E:\Python\shoes\train\nike\165.jpg
E:\Python\shoes\train\adidas\166.jpg,E:\Python\shoes\train\converse\166.jpg,E:\Python\shoes\train\nike\166.jpg
E:\Python\shoes\train\adidas\167.jpg,E:\Python\shoes\train\converse\167.jpg,E:\Python\shoes\train\nike\167.jpg
E:\Python\shoes\train\adidas\168.jpg,E:\Python\shoes\train\converse\168.jpg,E:\Python\shoes\train\nike\168.jpg
E:\Python\shoes\train\adidas\169.jpg,E:\Python\shoes\train\converse\169.jpg,E:\Python\shoes\train\nike\169.jpg
E:\Python\shoes\train\adidas\170.jpg,E:\Python\shoes\train\converse\170.jpg,E:\Python\shoes\train\nike\170.jpg
E:\Python\shoes\train\adidas\171.jpg,E:\Python\shoes\train\converse\171.jpg,E:\Python\shoes\train\nike\171.jpg
E:\Python\shoes\train\adidas\172.jpg,E:\Python\shoes\train\converse\172.jpg,E:\Python\shoes\train\nike\172.jpg
E:\Python\shoes\train\adidas\173.jpg,E:\Python\shoes\train\converse\173.jpg,E:\Python\shoes\train\nike\173.jpg
E:\Python\shoes\train\adidas\174.jpg,E:\Python\shoes\train\converse\174.jpg,E:\Python\shoes\train\nike\174.jpg
E:\Python\shoes\train\adidas\175.jpg,E:\Python\shoes\train\converse\175.jpg,E:\Python\shoes\train\nike\175.jpg
E:\Python\shoes\train\adidas\176.jpg,E:\Python\shoes\train\converse\176.jpg,E:\Python\shoes\train\nike\176.jpg
E:\Python\shoes\train\adidas\177.jpg,E:\Python\shoes\train\converse\177.jpg,E:\Python\shoes\train\nike\177.jpg
E:\Python\shoes\train\adidas\178.jpg,E:\Python\shoes\train\converse\178.jpg,E:\Python\shoes\train\nike\178.jpg
E:\Python\shoes\train\adidas\179.jpg,E:\Python\shoes\train\converse\179.jpg,E:\Python\shoes\train\nike\179.jpg
E:\Python\shoes\train\adidas\180.jpg,E:\Python\shoes\train\converse\180.jpg,E:\Python\shoes\train\nike\180.jpg
E:\Python\shoes\train\adidas\181.jpg,E:\Python\shoes\train\converse\181.jpg,E:\Python\shoes\train\nike\181.jpg
E:\Python\shoes\train\adidas\182.jpg,E:\Python\shoes\train\converse\182.jpg,E:\Python\shoes\train\nike\182.jpg
E:\Python\shoes\train\adidas\183.jpg,E:\Python\shoes\train\converse\183.jpg,E:\Python\shoes\train\nike\183.jpg
E:\Python\shoes\train\adidas\184.jpg,E:\Python\shoes\train\converse\184.jpg,E:\Python\shoes\train\nike\184.jpg
E:\Python\shoes\train\adidas\185.jpg,E:\Python\shoes\train\converse\185.jpg,E:\Python\shoes\train\nike\185.jpg
E:\Python\shoes\train\adidas\186.jpg,E:\Python\shoes\train\converse\186.jpg,E:\Python\shoes\train\nike\186.jpg
E:\Python\shoes\train\adidas\187.jpg,E:\Python\shoes\train\converse\187.jpg,E:\Python\shoes\train\nike\187.jpg
E:\Python\shoes\train\adidas\188.jpg,E:\Python\shoes\train\converse\188.jpg,E:\Python\shoes\train\nike\188.jpg
E:\Python\shoes\train\adidas\189.jpg,E:\Python\shoes\train\converse\189.jpg,E:\Python\shoes\train\nike\189.jpg
E:\Python\shoes\train\adidas\190.jpg,E:\Python\shoes\train\converse\190.jpg,E:\Python\shoes\train\nike\190.jpg
E:\Python\shoes\train\adidas\191.jpg,E:\Python\shoes\train\converse\191.jpg,E:\Python\shoes\train\nike\191.jpg
E:\Python\shoes\train\adidas\192.jpg,E:\Python\shoes\train\converse\192.jpg,E:\Python\shoes\train\nike\192.jpg
E:\Python\shoes\train\adidas\193.jpg,E:\Python\shoes\train\converse\193.jpg,E:\Python\shoes\train\nike\193.jpg
E:\Python\shoes\train\adidas\194.jpg,E:\Python\shoes\train\converse\194.jpg,E:\Python\shoes\train\nike\194.jpg
E:\Python\shoes\train\adidas\195.jpg,E:\Python\shoes\train\converse\195.jpg,E:\Python\shoes\train\nike\195.jpg
E:\Python\shoes\train\adidas\196.jpg,E:\Python\shoes\train\converse\196.jpg,E:\Python\shoes\train\nike\196.jpg
E:\Python\shoes\train\adidas\197.jpg,E:\Python\shoes\train\converse\197.jpg,E:\Python\shoes\train\nike\197.jpg
E:\Python\shoes\train\adidas\198.jpg,E:\Python\shoes\train\converse\198.jpg,E:\Python\shoes\train\nike\198.jpg
E:\Python\shoes\train\adidas\199.jpg,E:\Python\shoes\train\converse\199.jpg,E:\Python\shoes\train\nike\199.jpg
E:\Python\shoes\train\adidas\200.jpg,E:\Python\shoes\train\converse\200.jpg,E:\Python\shoes\train\nike\200.jpg
E:\Python\shoes\train\adidas\201.jpg,E:\Python\shoes\train\converse\201.jpg,E:\Python\shoes\train\nike\201.jpg
E:\Python\shoes\train\adidas\202.jpg,E:\Python\shoes\train\converse\202.jpg,E:\Python\shoes\train\nike\202.jpg
E:\Python\shoes\train\adidas\203.jpg,E:\Python\shoes\train\converse\203.jpg,E:\Python\shoes\train\nike\203.jpg
E:\Python\shoes\train\adidas\204.jpg,E:\Python\shoes\train\converse\204.jpg,E:\Python\shoes\train\nike\204.jpg
E:\Python\shoes\train\adidas\205.jpg,E:\Python\shoes\train\converse\205.jpg,E:\Python\shoes\train\nike\205.jpg
E:\Python\shoes\train\adidas\206.jpg,E:\Python\shoes\train\converse\206.jpg,E:\Python\shoes\train\nike\206.jpg
E:\Python\shoes\train\adidas\207.jpg,E:\Python\shoes\train\converse\207.jpg,E:\Python\shoes\train\nike\207.jpg
E:\Python\shoes\train\adidas\208.jpg,E:\Python\shoes\train\converse\208.jpg,E:\Python\shoes\train\nike\208.jpg
E:\Python\shoes\train\adidas\209.jpg,E:\Python\shoes\train\converse\209.jpg,E:\Python\shoes\train\nike\209.jpg
E:\Python\shoes\train\adidas\210.jpg,E:\Python\shoes\train\converse\210.jpg,E:\Python\shoes\train\nike\210.jpg
E:\Python\shoes\train\adidas\211.jpg,E:\Python\shoes\train\converse\211.jpg,E:\Python\shoes\train\nike\211.jpg
E:\Python\shoes\train\adidas\212.jpg,E:\Python\shoes\train\converse\212.jpg,E:\Python\shoes\train\nike\212.jpg
E:\Python\shoes\train\adidas\213.jpg,E:\Python\shoes\train\converse\213.jpg,E:\Python\shoes\train\nike\213.jpg
E:\Python\shoes\train\adidas\214.jpg,E:\Python\shoes\train\converse\214.jpg,E:\Python\shoes\train\nike\214.jpg
E:\Python\shoes\train\adidas\215.jpg,E:\Python\shoes\train\converse\215.jpg,E:\Python\shoes\train\nike\215.jpg
E:\Python\shoes\train\adidas\216.jpg,E:\Python\shoes\train\converse\216.jpg,E:\Python\shoes\train\nike\216.jpg
